Experiment path: /Users/rasztabigab/Studia/run/results/experiments/h2/20251230_155353
Runs: 15/45 = 33.3%
  95% CI: 21.4%–47.9%

Stages:
  build: 32/45 = 71.1% (CI: 56.6%–82.3%)
  apply: 24/42 = 57.1% (CI: 42.2%–70.9%)
    └─ given build OK: 24/32 = 75.0% (CI: 57.9%–86.7%)
  runtime: 15/45 = 33.3% (CI: 21.4%–47.9%)
    └─ given apply OK: 15/24 = 62.5% (CI: 42.7%–78.8%)

Prompts:
  default: 15/45 = 33.3% (CI: 21.4%–47.9%)

Per model:
  gemini-2.5-flash: 3/15 = 20.0% (CI: 7.0%–45.2%)
  gpt-5-mini: 7/15 = 46.7% (CI: 24.8%–69.9%)
  deepseek-chat: 5/15 = 33.3% (CI: 15.2%–58.3%)

Per repo:
  poc1-fastapi: 9/9 = 100.0% (CI: 70.1%–100.0%)
  poc2-fastapi: 3/9 = 33.3% (CI: 12.1%–64.6%)
  poc3-fastapi: 2/9 = 22.2% (CI: 6.3%–54.7%)
  poc4-fastapi: 1/9 = 11.1% (CI: 2.0%–43.5%)
  poc5: 0/9 = 0.0% (CI: 0.0%–29.9%)

Per repo stage breakdown:
  poc1-fastapi:
    build: 9/9 = 100.0% (CI: 70.1%–100.0%)
    apply: 9/9 = 100.0% (CI: 70.1%–100.0%)
    runtime: 9/9 = 100.0% (CI: 70.1%–100.0%)
  poc2-fastapi:
    build: 9/9 = 100.0% (CI: 70.1%–100.0%)
    apply: 7/9 = 77.8% (CI: 45.3%–93.7%)
    runtime: 3/9 = 33.3% (CI: 12.1%–64.6%)
  poc3-fastapi:
    build: 6/9 = 66.7% (CI: 35.4%–87.9%)
    apply: 3/9 = 33.3% (CI: 12.1%–64.6%)
    runtime: 2/9 = 22.2% (CI: 6.3%–54.7%)
  poc4-fastapi:
    build: 6/9 = 66.7% (CI: 35.4%–87.9%)
    apply: 4/7 = 57.1% (CI: 25.0%–84.2%)
    runtime: 1/9 = 11.1% (CI: 2.0%–43.5%)
  poc5:
    build: 2/9 = 22.2% (CI: 6.3%–54.7%)
    apply: 1/8 = 12.5% (CI: 2.2%–47.1%)
    runtime: 0/9 = 0.0% (CI: 0.0%–29.9%)

H3 quality stats (linters):
  default: warnings 36/45 = 80.0%; clean 9/45 = 20.0%; total 209 (docker 40, k8s 169), avg 4.64

H3 per repo stats (linters):
  poc1-fastapi:
    default: warnings 9/9 = 100.0%; clean 0/9 = 0.0%; total 22 (docker 4, k8s 18), avg 2.44
  poc2-fastapi:
    default: warnings 9/9 = 100.0%; clean 0/9 = 0.0%; total 42 (docker 6, k8s 36), avg 4.67
  poc3-fastapi:
    default: warnings 7/9 = 77.8%; clean 2/9 = 22.2%; total 46 (docker 6, k8s 40), avg 5.11
  poc4-fastapi:
    default: warnings 5/9 = 55.6%; clean 4/9 = 44.4%; total 68 (docker 9, k8s 59), avg 7.56
  poc5:
    default: warnings 6/9 = 66.7%; clean 3/9 = 33.3%; total 31 (docker 15, k8s 16), avg 3.44

H3 warnings debug (docker):
  poc1-fastapi | gpt-5-mini | default | Dockerfile:4 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc1-fastapi | deepseek-chat | default | Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc1-fastapi | deepseek-chat | default | Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc1-fastapi | deepseek-chat | default | Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc2-fastapi | gpt-5-mini | default | Dockerfile:4 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc2-fastapi | gpt-5-mini | default | Dockerfile:7 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc2-fastapi | gpt-5-mini | default | Dockerfile:4 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc2-fastapi | deepseek-chat | default | Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc2-fastapi | deepseek-chat | default | Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc2-fastapi | deepseek-chat | default | Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc3-fastapi | gemini-2.5-flash | default | frontend/Dockerfile:None | FromAsCasing | https://docs.docker.com/go/dockerfile/rule/from-as-casing/ 'as' and 'FROM' keywords' casing do not match /Users/rasztabigab/Studia/run/tmp/poc3-fastapi-96581775-1635-4c9e-9591-90aedcdc58ee/frontend/Dockerfile:3 1 |
  poc3-fastapi | gpt-5-mini | default | backend/Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc3-fastapi | gpt-5-mini | default | backend/Dockerfile:7 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc3-fastapi | gpt-5-mini | default | backend/Dockerfile:8 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc3-fastapi | deepseek-chat | default | backend/Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc3-fastapi | deepseek-chat | default | backend/Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc3-fastapi | deepseek-chat | default | backend/Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
  poc4-fastapi | gemini-2.5-flash | default | frontend/Dockerfile:None | FromAsCasing | https://docs.docker.com/go/dockerfile/rule/from-as-casing/ 'as' and 'FROM' keywords' casing do not match /Users/rasztabigab/Studia/run/tmp/poc4-fastapi-8f78eadc-68b9-4b38-b596-18798cb3d85f/frontend/Dockerfile:3 1 |
  poc4-fastapi | deepseek-chat | default | backend/notes_service/Dockerfile:6 | DL3008 | Pin versions in apt get install. Instead of `apt-get install <package>` use `apt-get install <package>=<version>`
